session_id,user_id,device_type,login_time,session_duration_minutes
1,1,Windows,2025-06-13 11:03:48,22
2,2,Windows,2025-06-12 13:23:08,39
3,2,Android,2025-06-08 08:54:15,14
4,2,iOS,2025-06-11 11:15:32,18
5,3,iOS,2025-06-15 21:33:20,12
6,3,Android,2025-06-09 18:45:59,16
7,3,Android,2025-06-19 17:37:16,11
8,3,macOS,2025-06-17 01:20:11,38
9,3,Windows,2025-06-19 20:22:45,16
10,3,Windows,2025-06-10 23:42:14,28
11,3,iOS,2025-06-08 10:11:32,5
12,3,Android,2025-06-08 04:58:13,7
13,4,Android,2025-06-15 13:43:15,6
14,4,iOS,2025-06-18 23:34:53,6
15,4,Android,2025-06-08 00:44:51,6
16,5,iOS,2025-06-17 19:55:35,12
17,5,iOS,2025-06-09 15:56:00,6
18,5,Android,2025-06-07 11:49:14,14
19,5,Android,2025-06-14 16:05:14,15
20,5,iOS,2025-06-19 00:23:57,15
21,5,Android,2025-06-05 19:20:45,9
22,5,Linux,2025-06-14 23:54:07,17
23,5,Android,2025-06-18 20:42:15,14
24,6,Android,2025-05-17 20:49:53,10
25,6,iOS,2025-05-15 20:46:41,18
26,6,iOS,2025-05-28 14:07:49,6
27,7,Linux,2025-06-16 13:41:40,21
28,7,Windows,2025-06-10 16:58:24,40
29,7,iOS,2025-06-14 23:41:16,18
30,7,iOS,2025-06-18 22:48:48,14
31,7,Android,2025-06-19 15:10:15,20
32,7,Android,2025-06-11 20:08:05,12
33,7,Android,2025-06-14 11:04:24,9
34,7,Windows,2025-06-14 20:07:26,44
35,8,Android,2025-05-19 01:08:46,18
36,8,Linux,2025-06-17 20:28:32,18
37,8,iOS,2025-06-04 07:20:52,17
38,8,Android,2025-06-10 00:51:54,11
39,8,Android,2025-06-13 08:18:42,7
40,8,macOS,2025-06-13 00:23:04,42
41,8,Android,2025-05-27 08:48:56,11
42,8,Android,2025-06-08 03:05:20,17
43,9,Windows,2025-05-29 21:40:59,34
44,9,Android,2025-05-21 10:08:01,7
45,9,Android,2025-05-25 07:49:01,11
46,9,iOS,2025-06-01 06:52:15,15
47,9,Android,2025-06-02 14:12:31,5
48,9,Android,2025-05-18 14:23:26,11
49,9,Linux,2025-05-21 16:30:30,4
50,9,Windows,2025-05-12 08:03:10,39
51,10,iOS,2025-06-08 10:15:06,12
52,10,Windows,2025-06-16 19:39:48,37
53,10,Android,2025-06-03 05:30:49,12
54,11,iOS,2025-05-26 13:47:33,14
55,11,Android,2025-05-27 23:42:25,16
56,11,Android,2025-06-04 03:23:29,16
57,12,iOS,2025-06-04 18:07:01,20
58,12,iOS,2025-06-14 23:59:50,20
59,12,Windows,2025-05-09 05:17:11,25
60,12,macOS,2025-06-12 00:43:57,26
61,12,Android,2025-05-12 17:40:16,6
62,12,iOS,2025-05-23 09:39:20,12
63,12,Windows,2025-05-24 09:55:48,15
64,12,Android,2025-06-09 04:27:28,18
65,13,Android,2025-06-17 01:00:00,11
66,13,Android,2025-06-17 23:48:55,17
67,13,iOS,2025-06-13 07:54:49,12
68,13,iOS,2025-06-15 13:36:27,15
69,13,Android,2025-06-13 07:06:23,20
70,13,Linux,2025-06-18 02:56:47,21
71,13,Windows,2025-06-16 22:49:04,29
72,13,Android,2025-06-17 00:58:52,16
73,14,Android,2025-06-08 22:21:47,20
74,14,Android,2025-06-12 19:01:14,6
75,14,iOS,2025-06-11 06:08:56,7
76,15,macOS,2025-06-16 18:56:36,36
77,15,Android,2025-06-11 14:35:06,5
78,15,iOS,2025-06-13 21:55:43,12
79,16,Android,2025-06-11 11:03:19,9
80,16,Android,2025-06-13 03:11:37,19
81,16,Android,2025-06-08 10:02:18,20
82,16,Windows,2025-06-18 10:56:06,15
83,16,Android,2025-06-14 15:00:59,18
84,16,Android,2025-06-18 22:09:37,13
85,16,iOS,2025-06-07 00:09:49,14
86,16,Android,2025-06-18 07:14:46,18
87,17,Windows,2025-06-15 15:39:50,44
88,18,Android,2025-06-10 22:41:50,8
89,19,iOS,2025-06-15 22:20:42,12
90,20,Android,2025-06-09 23:21:21,13
91,21,Windows,2025-06-16 03:24:00,23
92,21,Windows,2025-06-15 21:30:52,17
93,21,Android,2025-06-14 04:59:32,17
94,21,iOS,2025-06-16 06:43:56,12
95,21,Linux,2025-06-17 06:02:31,8
96,21,Android,2025-06-11 17:21:01,7
97,21,Windows,2025-06-10 18:14:44,42
98,21,iOS,2025-06-15 18:12:00,6
99,22,Android,2025-06-14 11:53:32,17
100,22,Android,2025-06-15 22:13:23,20
101,22,Android,2025-06-01 22:27:29,5
102,23,Windows,2025-05-28 15:57:53,17
103,23,iOS,2025-06-08 18:23:09,18
104,23,iOS,2025-06-02 11:32:36,15
105,24,iOS,2025-06-10 03:47:39,8
106,25,macOS,2025-06-12 23:54:38,44
107,25,Android,2025-06-19 06:17:12,11
108,25,macOS,2025-06-14 18:51:11,37
109,26,macOS,2025-06-18 21:30:41,30
110,26,Android,2025-06-15 11:55:29,7
111,26,Windows,2025-06-12 01:44:06,23
112,27,macOS,2025-05-07 02:12:19,33
113,28,Windows,2025-06-16 17:14:16,20
114,28,macOS,2025-06-16 07:26:13,25
115,28,Android,2025-06-03 15:59:06,11
116,29,iOS,2025-06-10 13:19:57,17
117,29,macOS,2025-05-14 06:19:23,24
118,29,Android,2025-06-17 23:26:14,12
119,29,iOS,2025-05-09 15:26:39,17
120,29,Windows,2025-05-12 01:53:09,32
121,29,Android,2025-05-08 08:46:33,9
122,29,Windows,2025-06-12 06:50:27,37
123,29,Windows,2025-05-30 04:13:33,31
124,30,Windows,2025-06-18 08:39:05,26
125,30,Android,2025-06-13 04:50:44,18
126,30,Android,2025-06-14 22:44:53,7
127,30,Android,2025-06-11 13:02:49,17
128,30,Linux,2025-06-04 10:10:00,11
129,30,Android,2025-06-16 05:53:00,13
130,30,Windows,2025-06-02 17:51:55,29
131,30,iOS,2025-06-08 16:25:08,16
132,31,iOS,2025-06-03 21:30:20,17
133,31,iOS,2025-05-29 13:31:56,17
134,31,Android,2025-06-07 22:39:18,14
135,32,Windows,2025-06-14 18:27:15,37
136,32,Android,2025-06-16 14:54:38,13
137,32,Android,2025-06-18 19:04:20,9
138,32,Windows,2025-06-13 09:38:30,25
139,32,Android,2025-06-14 09:12:43,7
140,32,Android,2025-06-13 07:52:49,14
141,32,iOS,2025-06-19 09:06:00,13
142,32,Android,2025-06-19 09:26:50,7
143,33,Android,2025-06-09 13:13:14,19
144,33,iOS,2025-06-13 11:45:16,18
145,33,Android,2025-05-16 21:19:50,7
146,33,Android,2025-05-09 05:45:26,7
147,33,iOS,2025-05-07 22:52:21,15
148,33,macOS,2025-06-08 03:08:58,15
149,33,Android,2025-05-19 06:33:18,17
150,33,Windows,2025-05-13 13:42:36,38
151,34,macOS,2025-06-16 07:37:51,43
152,34,Linux,2025-06-10 00:06:20,8
153,34,iOS,2025-06-13 09:26:28,10
154,35,Windows,2025-06-18 13:00:36,20
155,35,Android,2025-06-13 11:32:03,14
156,35,Android,2025-06-15 22:21:33,9
157,35,Android,2025-06-17 07:53:29,18
158,35,Android,2025-06-13 23:37:43,14
159,35,iOS,2025-06-18 15:40:09,7
160,35,Android,2025-06-13 10:12:27,12
161,35,Windows,2025-06-13 14:41:25,30
162,36,iOS,2025-06-15 07:01:06,11
163,36,iOS,2025-06-01 15:53:29,9
164,36,Android,2025-06-12 23:37:46,17
165,36,Android,2025-06-02 21:18:24,17
166,36,Windows,2025-06-08 14:10:25,25
167,36,iOS,2025-06-15 09:19:47,18
168,36,Windows,2025-05-19 19:52:28,42
169,36,Windows,2025-06-02 20:49:27,34
170,37,Android,2025-06-18 13:31:21,15
171,37,iOS,2025-06-18 07:13:14,11
172,37,iOS,2025-06-19 22:10:18,10
173,38,Linux,2025-06-19 04:45:58,11
174,38,Android,2025-06-19 07:21:30,20
175,38,Linux,2025-06-19 17:46:10,26
176,38,Android,2025-06-19 07:52:29,17
177,38,Android,2025-06-19 14:03:33,17
178,38,Android,2025-06-19 02:04:07,11
179,38,iOS,2025-06-19 05:40:46,10
180,38,Windows,2025-06-19 13:38:59,32
181,39,Android,2025-05-01 11:48:02,19
182,39,macOS,2025-05-14 09:57:14,21
183,39,iOS,2025-06-15 02:54:45,14
184,40,Windows,2025-06-19 03:28:20,17
185,40,Windows,2025-06-19 02:43:39,40
186,40,Windows,2025-06-19 22:23:25,36
187,41,iOS,2025-06-15 07:57:10,14
188,41,Android,2025-06-14 02:37:19,9
189,41,Windows,2025-06-14 09:21:07,40
190,41,Android,2025-06-18 23:26:25,19
191,41,Linux,2025-06-17 19:45:44,16
192,41,iOS,2025-06-12 09:52:42,18
193,41,iOS,2025-06-12 05:49:43,16
194,41,Windows,2025-06-14 04:09:04,40
195,42,iOS,2025-06-07 10:18:04,7
196,42,Android,2025-06-07 02:26:00,12
